...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         v2a(0,0,1,0,1,1,0,1,0,1,0) =       -226 /       1619 == -0.1395923410 =/= -0.1395923919
         v2a(0,0,1,0,1,0,1,1,0,0,1) =       -175 /        984 == -0.1778455285 =/= -0.1778456535
         v2c(0,0,1,0,1,0,1,0,0,0,1) =        199 /       1871 == 0.1063602352 =/= 0.1063604136
         v2a(0,0,1,0,1,0,0,1,0,1,1) =        559 /       1341 == 0.4168530947 =/= 0.4168530515
         v2a(0,0,1,0,1,0,0,1,0,1,0) =        559 /       1341 == 0.4168530947 =/= 0.4168530515
         v2a(0,0,1,0,0,1,1,0,1,0,1) =          7 /       1849 == 0.0037858302 =/= 0.0037859617
         v2a(0,0,1,0,0,1,0,1,1,1,0) =        559 /       1341 == 0.4168530947 =/= 0.4168530515
         v2a(0,0,1,0,0,1,1,0,0,1,0) =       -304 /       1823 == -0.1667580911 =/= -0.1667581177
         v2a(0,0,1,0,0,1,0,1,0,1,1) =        559 /       1341 == 0.4168530947 =/= 0.4168530515
         v2a(0,0,1,0,0,1,0,1,0,1,0) =        559 /       1341 == 0.4168530947 =/= 0.4168530515
         v2b(0,0,0,1,1,1,0,1,1,0,1) =        -11 /        961 == -0.0114464100 =/= -0.0114464136
         v2c(0,0,0,1,1,1,0,1,1,0,1) =         11 /        961 == 0.0114464100 =/= 0.0114464136
         v2b(0,0,0,1,1,0,1,1,1,0,1) =         -5 /       1657 == -0.0030175015 =/= -0.0030173301
         v2c(0,0,0,1,1,0,1,1,1,0,1) =          5 /       1657 == 0.0030175015 =/= 0.0030173301
         v2c(0,0,0,1,1,1,0,1,0,0,1) =        -11 /       1206 == -0.0091210614 =/= -0.0091210003
         v2a(0,0,0,1,1,0,1,1,0,1,0) =       1017 /       1147 == 0.8866608544 =/= 0.8866607061
         v2b(0,0,0,1,1,0,1,1,0,1,0) =       -791 /       1683 == -0.4699940582 =/= -0.4699940394
         v2a(0,0,0,1,1,0,1,1,0,0,1) =       1355 /       1417 == 0.9562455893 =/= 0.9562455151
         v2c(0,0,0,1,1,0,0,1,0,0,1) =        -53 /       1736 == -0.0305299539 =/= -0.0305300716
         v2c(0,0,0,1,0,1,1,1,1,0,1) =          5 /       1657 == 0.0030175015 =/= 0.0030173301
         v2a(0,0,0,1,0,1,0,1,0,0,1) =        384 /        965 == 0.3979274611 =/= 0.3979274543
         v2c(0,0,0,1,0,1,0,1,0,0,1) =         40 /       1293 == 0.0309358082 =/= 0.0309356738
 v2e(1,1,1,1,1,_,_,_,_,_,_,_,_,_,_) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,0,1,1,_,1,_,0,_,_,_,_,_,_) =       -125 /       1871 == -0.0668091929 =/= -0.0668092832
 v2e(1,1,0,1,1,_,0,_,0,_,_,_,_,_,_) =       -125 /       1871 == -0.0668091929 =/= -0.0668092832
 v2e(1,1,1,1,0,_,1,_,0,_,_,_,_,_,_) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,1,0,_,0,_,0,_,_,_,_,_,_) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,1,0,1,1,_,_,1,_,_,_,_,_,0,_) =       -901 /       1470 == -0.6129251701 =/= -0.6129251094
 v2d(1,0,1,1,1,_,_,1,_,_,_,_,_,1,_) =       -370 /       1909 == -0.1938187533 =/= -0.1938187678
 v2e(1,0,1,1,1,_,1,_,0,_,_,_,_,_,_) =        -92 /       1139 == -0.0807726076 =/= -0.0807724643
 v2e(1,0,1,1,1,_,0,_,0,_,_,_,_,_,_) =        -92 /       1139 == -0.0807726076 =/= -0.0807724643
 v2e(1,1,1,0,1,_,1,_,0,_,_,_,_,_,_) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,1,_,0,_,0,_,_,_,_,_,_) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,0,0,1,1,_,1,_,1,_,_,_,_,_,_) =       -391 /       1324 == -0.2953172205 =/= -0.2953173242
 v2e(1,0,0,1,1,_,1,_,0,_,_,_,_,_,_) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2e(1,1,1,0,0,1,0,1,0,1,1,1,1,1,1) =         87 /       1616 == 0.0538366337 =/= 0.0538365959
 v2e(1,1,1,0,0,1,0,1,0,1,1,1,0,1,0) =         67 /       1828 == 0.0366520788 =/= 0.0366519257
 v2e(1,1,1,0,0,1,0,1,0,1,1,0,1,1,1) =         87 /       1616 == 0.0538366337 =/= 0.0538365959
 v2e(1,0,0,1,1,0,0,1,0,1,1,1,0,1,0) =       -547 /       1536 == -0.3561197917 =/= -0.3561198879
 v2e(1,1,1,0,0,0,0,1,0,1,1,1,1,1,1) =         87 /       1616 == 0.0538366337 =/= 0.0538365959
 v2e(1,1,1,0,0,0,0,1,0,1,1,1,0,1,0) =         67 /       1828 == 0.0366520788 =/= 0.0366519257
 v2e(1,1,1,0,0,0,0,1,0,1,1,0,1,1,1) =         87 /       1616 == 0.0538366337 =/= 0.0538365959
 v2e(1,0,0,1,1,0,0,1,0,1,1,0,0,1,0) =       -547 /       1536 == -0.3561197917 =/= -0.3561198879
 v2e(1,1,1,0,0,1,0,1,0,0,1,1,1,1,0) =        350 /       1311 == 0.2669717773 =/= 0.2669716471
 v2e(1,1,1,0,0,1,0,1,0,0,1,1,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,1,1,0,0,1,0,1,0,0,1,1,0,1,0) =        194 /       1063 == 0.1825023518 =/= 0.1825022433
 v2e(1,1,1,0,0,1,0,1,0,0,1,0,1,1,0) =        350 /       1311 == 0.2669717773 =/= 0.2669716471
 v2e(1,1,1,0,0,1,0,1,0,0,1,0,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,1,1,0,0,1,0,1,0,0,1,0,0,1,0) =        422 /       1735 == 0.2432276657 =/= 0.2432277962
 v2e(1,1,1,0,0,0,0,1,0,0,1,1,1,1,0) =        350 /       1311 == 0.2669717773 =/= 0.2669716471
 v2e(1,1,1,0,0,0,0,1,0,0,1,1,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,1,1,0,0,0,0,1,0,0,1,1,0,1,0) =        194 /       1063 == 0.1825023518 =/= 0.1825022433
 v2e(1,1,1,0,0,0,0,1,0,0,1,0,1,1,0) =        350 /       1311 == 0.2669717773 =/= 0.2669716471
 v2e(1,1,1,0,0,0,0,1,0,0,1,0,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,1,1,0,0,0,0,1,0,0,1,0,0,1,0) =        422 /       1735 == 0.2432276657 =/= 0.2432277962
 v2e(1,0,0,1,1,1,0,0,0,1,1,1,1,1,0) =       -797 /       1163 == -0.6852966466 =/= -0.6852965692
 v2e(1,0,0,1,1,1,0,0,0,1,1,0,1,1,0) =       -797 /       1163 == -0.6852966466 =/= -0.6852965692
 v2e(1,0,0,1,1,0,0,0,0,1,1,1,1,1,0) =       -797 /       1163 == -0.6852966466 =/= -0.6852965692
 v2e(1,0,0,1,1,0,0,0,0,1,1,0,1,1,0) =       -797 /       1163 == -0.6852966466 =/= -0.6852965692
 v2e(1,1,1,0,0,1,0,1,0,1,0,1,0,1,1) =        275 /       1838 == 0.1496191513 =/= 0.1496192463
 v2e(1,1,1,0,0,1,0,1,0,1,0,0,0,1,1) =        275 /       1838 == 0.1496191513 =/= 0.1496192463
 v2e(1,1,1,0,0,0,0,1,0,1,0,1,0,1,1) =        275 /       1838 == 0.1496191513 =/= 0.1496192463
 v2e(1,1,1,0,0,0,0,1,0,1,0,0,0,1,1) =        275 /       1838 == 0.1496191513 =/= 0.1496192463
 v2e(1,1,1,0,0,1,0,1,0,0,0,1,1,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,1,1,0,0,0,0,1,0,0,0,1,1,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2d(1,0,0,1,1,1,1,0,0,1,1,1,1,0,0) =       -781 /       1777 == -0.4395047833 =/= -0.4395046616
 v2d(1,0,0,1,1,1,1,0,0,1,1,0,1,0,0) =       -781 /       1777 == -0.4395047833 =/= -0.4395046616
 v2d(1,0,0,1,1,1,0,0,1,1,1,1,1,0,1) =       -897 /       1442 == -0.6220527046 =/= -0.6220527216
 v2d(1,0,0,1,1,1,0,0,1,1,1,1,0,0,1) =       -769 /       1163 == -0.6612209802 =/= -0.6612209250
 v2e(1,1,1,0,0,1,0,1,0,0,0,1,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2d(1,0,0,1,1,1,0,0,1,1,1,0,1,0,1) =       -897 /       1442 == -0.6220527046 =/= -0.6220527216
 v2d(1,0,0,1,1,1,0,0,1,1,1,0,0,0,1) =       -769 /       1163 == -0.6612209802 =/= -0.6612209250
 v2e(1,1,1,0,0,0,0,1,0,0,0,1,0,1,1) =        242 /       1233 == 0.1962692620 =/= 0.1962692250
 v2e(1,0,0,1,1,1,0,0,0,1,1,1,1,0,1) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2e(1,0,0,1,1,1,0,0,0,1,1,1,1,0,0) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2e(1,0,0,1,1,1,0,0,0,1,1,1,0,0,1) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2e(1,0,0,1,1,1,0,0,0,1,1,1,0,0,0) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2e(1,0,0,1,1,1,0,0,0,1,1,0,1,0,1) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2e(1,0,0,1,1,1,0,0,0,1,1,0,1,0,0) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2d(1,0,0,1,1,1,0,0,0,1,1,0,0,0,1) =       -179 /       1627 == -0.1100184388 =/= -0.1100184907
 v2e(1,0,0,1,1,1,0,0,0,1,1,0,0,0,0) =       -459 /       1076 == -0.4265799257 =/= -0.4265797986
 v2d(1,0,0,1,1,0,1,0,1,1,1,1,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2d(1,0,0,1,1,0,1,0,1,1,1,0,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2d(1,0,0,1,1,0,1,0,0,1,1,1,1,0,0) =       -781 /       1777 == -0.4395047833 =/= -0.4395046616
 v2d(1,0,0,1,1,0,1,0,0,1,1,0,1,0,0) =       -781 /       1777 == -0.4395047833 =/= -0.4395046616
 v2d(1,0,0,1,1,0,0,0,1,1,1,1,1,0,1) =       -897 /       1442 == -0.6220527046 =/= -0.6220527216
 v2d(1,0,0,1,1,0,0,0,1,1,1,1,0,0,1) =       -769 /       1163 == -0.6612209802 =/= -0.6612209250
 v2d(1,0,0,1,1,0,0,0,1,1,1,0,1,0,1) =       -897 /       1442 == -0.6220527046 =/= -0.6220527216
 v2d(1,0,0,1,1,0,0,0,1,1,1,0,0,0,1) =       -769 /       1163 == -0.6612209802 =/= -0.6612209250
 v2e(1,0,0,1,1,1,0,1,0,0,1,1,1,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2e(1,0,0,1,1,1,0,1,0,0,1,0,1,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2e(1,0,0,1,1,0,0,1,0,0,1,1,1,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2e(1,0,0,1,1,0,0,1,0,0,1,0,1,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2e(1,0,0,1,1,1,0,1,0,0,1,1,1,1,0) =       -658 /       1375 == -0.4785454545 =/= -0.4785453952
 v2e(1,0,0,1,1,1,0,1,0,0,1,0,1,1,0) =       -658 /       1375 == -0.4785454545 =/= -0.4785453952
 v2e(1,0,0,1,1,0,0,1,0,0,1,1,1,1,0) =       -658 /       1375 == -0.4785454545 =/= -0.4785453952
 v2e(1,0,0,1,1,0,0,1,0,0,1,0,1,1,0) =       -658 /       1375 == -0.4785454545 =/= -0.4785453952
 v2e(1,1,1,0,0,1,0,1,0,1,1,1,0,0,0) =        549 /       1547 == 0.3548804137 =/= 0.3548805856
 v2e(1,0,0,1,1,0,0,1,0,0,1,1,0,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2e(1,1,1,0,0,0,0,1,0,1,1,1,0,0,0) =        549 /       1547 == 0.3548804137 =/= 0.3548805856
 v2e(1,0,0,1,1,0,0,1,0,0,1,0,0,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2e(1,1,1,0,0,1,0,1,0,0,1,1,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,1,0,0,1,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,1,0,1,0,0,1,0,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,1,0,0,1,0,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,0,0,1,0,0,1,1,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,0,0,1,0,0,1,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,0,0,1,0,0,1,0,1,0,1) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,0,0,1,0,0,1,0,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2e(1,1,1,0,0,1,0,1,0,1,0,1,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2e(1,0,0,1,1,1,0,0,0,0,1,1,0,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2e(1,1,1,0,0,1,0,1,0,1,0,0,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2e(1,1,1,0,0,0,0,1,0,1,0,1,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2e(1,0,0,1,1,1,0,0,0,0,1,0,0,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2e(1,1,1,0,0,0,0,1,0,1,0,0,0,0,1) =        582 /       1607 == 0.3621655258 =/= 0.3621653974
 v2d(1,0,0,1,1,1,1,0,1,0,1,1,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,1,1,0,1,0,1,1,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2e(1,1,1,0,0,1,0,1,0,0,0,1,1,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,1,1,0,1,0,1,0,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,1,1,0,1,0,1,0,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2e(1,1,1,0,0,0,0,1,0,0,0,1,1,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,1,0,0,1,0,1,1,1,0,0) =       -509 /       1710 == -0.2976608187 =/= -0.2976609325
 v2e(1,1,1,0,0,1,0,1,0,0,0,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,1,0,0,1,0,1,0,1,0,0) =       -509 /       1710 == -0.2976608187 =/= -0.2976609325
 v2e(1,1,1,0,0,0,0,1,0,0,0,1,0,0,1) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,0,1,0,1,0,1,1,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,0,1,0,1,0,1,1,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2d(1,0,0,1,1,0,1,0,1,0,1,1,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2d(1,0,0,1,1,0,1,0,1,0,1,0,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,0,1,0,1,0,1,0,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2d(1,0,0,1,1,0,1,0,1,0,1,0,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2e(1,1,1,0,0,1,0,0,0,1,1,1,0,1,0) =        172 /       1349 == 0.1275018532 =/= 0.1275020451
 v2e(1,1,1,0,0,1,0,0,0,1,1,0,0,1,0) =        292 /       1421 == 0.2054890922 =/= 0.2054892790
 v2e(1,1,1,0,0,0,0,0,0,1,1,1,0,1,0) =        172 /       1349 == 0.1275018532 =/= 0.1275020451
 v2e(1,1,1,0,0,0,0,0,0,1,1,0,0,1,0) =        292 /       1421 == 0.2054890922 =/= 0.2054892790
 v2e(1,0,0,1,1,1,0,1,0,1,0,1,1,0,0) =      -1075 /       1832 == -0.5867903930 =/= -0.5867905345
 v2e(1,0,0,1,1,1,0,1,0,1,0,0,1,0,0) =      -1075 /       1832 == -0.5867903930 =/= -0.5867905345
 v2e(1,0,0,1,1,0,0,1,0,1,0,1,1,0,0) =      -1075 /       1832 == -0.5867903930 =/= -0.5867905345
 v2e(1,0,0,1,1,0,0,1,0,1,0,0,1,0,0) =      -1075 /       1832 == -0.5867903930 =/= -0.5867905345
 v2e(1,1,1,0,0,1,0,0,0,0,1,1,1,1,0) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,0,0,0,1,1,0,1,1) =        364 /       1467 == 0.2481254260 =/= 0.2481252809
 v2e(1,0,0,1,1,1,0,1,0,1,0,1,0,0,0) =       -764 /       1861 == -0.4105319721 =/= -0.4105320792
 v2e(1,1,1,0,0,1,0,0,0,0,1,1,0,1,0) =        477 /       1745 == 0.2733524355 =/= 0.2733523627
 v2e(1,1,1,0,0,1,0,0,0,0,1,0,1,1,0) =        359 /       1126 == 0.3188277087 =/= 0.3188277030
 v2e(1,1,1,0,0,1,0,0,0,0,1,0,0,1,1) =        364 /       1467 == 0.2481254260 =/= 0.2481252809
 v2e(1,0,0,1,1,0,0,1,0,1,0,1,0,0,0) =       -787 /       1670 == -0.4712574850 =/= -0.4712576321
 v2e(1,0,0,1,1,1,0,0,0,1,0,1,0,1,1) =      -1423 /       1814 == -0.7844542448 =/= -0.7844543547
 v2e(1,0,0,1,1,1,0,0,0,1,0,0,0,1,1) =      -1423 /       1814 == -0.7844542448 =/= -0.7844543547
 v2e(1,0,0,1,1,0,0,0,0,1,0,1,0,1,1) =      -1423 /       1814 == -0.7844542448 =/= -0.7844543547
 v2e(1,0,0,1,1,1,0,0,0,1,0,1,0,1,0) =       -503 /       1292 == -0.3893188854 =/= -0.3893189743
 v2e(1,1,1,0,0,1,0,0,0,1,0,1,0,1,0) =        292 /       1421 == 0.2054890922 =/= 0.2054892790
 v2e(1,0,0,1,1,1,0,0,0,1,0,0,0,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2d(1,0,0,1,1,1,1,0,1,1,0,1,1,0,1) =       -645 /        977 == -0.6601842375 =/= -0.6601843389
 v2d(1,0,0,1,1,1,1,0,1,1,0,1,0,0,1) =       -756 /       1081 == -0.6993524514 =/= -0.6993525423
 v2e(1,1,1,0,0,1,0,0,0,0,0,1,1,1,1) =        364 /       1467 == 0.2481254260 =/= 0.2481252809
 v2d(1,0,0,1,1,1,1,0,1,1,0,0,1,0,1) =       -645 /        977 == -0.6601842375 =/= -0.6601843389
 v2d(1,0,0,1,1,1,1,0,1,1,0,0,0,0,1) =       -756 /       1081 == -0.6993524514 =/= -0.6993525423
 v2d(1,0,0,1,1,1,1,0,0,1,0,1,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,1,1,0,0,1,0,1,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2e(1,1,1,0,0,1,0,0,0,0,0,1,1,1,0) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,1,1,0,0,1,0,0,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,1,1,0,0,1,0,0,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2d(1,0,0,1,1,1,0,0,1,1,0,1,0,0,1) =       -950 /       1559 == -0.6093649775 =/= -0.6093648691
 v2e(1,1,1,0,0,1,0,0,0,0,0,1,0,1,1) =        364 /       1467 == 0.2481254260 =/= 0.2481252809
 v2d(1,0,0,1,1,1,0,0,1,1,0,0,0,0,1) =       -950 /       1559 == -0.6093649775 =/= -0.6093648691
 v2d(1,0,0,1,1,1,0,0,0,1,0,0,0,0,1) =       -179 /       1627 == -0.1100184388 =/= -0.1100184907
 v2d(1,0,0,1,1,0,1,0,1,1,0,1,1,0,1) =       -645 /        977 == -0.6601842375 =/= -0.6601843389
 v2d(1,0,0,1,1,0,1,0,1,1,0,1,0,0,1) =       -756 /       1081 == -0.6993524514 =/= -0.6993525423
 v2d(1,0,0,1,1,0,1,0,1,1,0,1,0,0,0) =       -281 /       1347 == -0.2086117298 =/= -0.2086116204
 v2e(1,1,1,0,0,1,0,0,0,0,0,0,1,1,1) =        189 /       1720 == 0.1098837209 =/= 0.1098837375
 v2d(1,0,0,1,1,0,1,0,1,1,0,0,1,0,1) =       -645 /        977 == -0.6601842375 =/= -0.6601843389
 v2d(1,0,0,1,1,0,1,0,1,1,0,0,0,0,1) =       -756 /       1081 == -0.6993524514 =/= -0.6993525423
 v2d(1,0,0,1,1,0,1,0,0,1,0,1,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,0,1,0,0,1,0,1,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2e(1,1,1,0,0,1,0,0,0,0,0,0,1,1,0) =        742 /       1815 == 0.4088154270 =/= 0.4088153762
 v2d(1,0,0,1,1,0,1,0,0,1,0,0,1,0,1) =       -494 /        989 == -0.4994944388 =/= -0.4994942437
 v2d(1,0,0,1,1,0,1,0,0,1,0,0,0,0,1) =      -1031 /       1914 == -0.5386624869 =/= -0.5386624471
 v2d(1,0,0,1,1,0,0,0,1,1,0,1,0,0,1) =       -950 /       1559 == -0.6093649775 =/= -0.6093648691
 v2d(1,0,0,1,1,0,0,0,0,1,0,1,0,0,1) =       -406 /       1089 == -0.3728191001 =/= -0.3728189673
 v2d(1,1,1,0,0,1,1,0,1,1,1,1,1,0,0) =       -573 /       1183 == -0.4843617921 =/= -0.4843618352
 v2d(1,1,1,0,0,1,1,0,1,1,1,0,1,0,0) =       -573 /       1183 == -0.4843617921 =/= -0.4843618352
 v2d(1,1,1,0,0,1,1,0,1,1,1,0,0,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2e(1,0,0,1,1,0,0,1,0,0,0,1,1,1,1) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2d(1,1,1,0,0,1,1,0,1,1,0,1,1,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2d(1,1,1,0,0,1,1,0,1,1,0,1,0,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2e(1,0,0,1,1,1,0,0,0,0,0,1,1,1,1) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2d(1,1,1,0,0,1,1,0,1,1,0,0,1,0,0) =       -748 /       1563 == -0.4785668586 =/= -0.4785668580
 v2d(1,1,1,0,0,1,1,0,1,0,1,1,1,0,0) =       -498 /       1153 == -0.4319167389 =/= -0.4319168793
 v2d(1,1,1,0,0,1,1,0,1,0,1,0,1,0,0) =       -498 /       1153 == -0.4319167389 =/= -0.4319168793
 v2d(1,1,1,0,0,1,1,0,1,0,0,1,1,0,1) =       -755 /       1446 == -0.5221300138 =/= -0.5221300787
 v2d(1,1,1,0,0,1,1,0,1,0,0,1,1,0,0) =       -614 /       1755 == -0.3498575499 =/= -0.3498573834
 v2d(1,1,1,0,0,1,1,0,1,0,0,1,0,0,0) =       -617 /       1376 == -0.4484011628 =/= -0.4484012766
 v2d(1,1,1,0,0,1,1,0,1,0,0,0,1,0,0) =       -614 /       1755 == -0.3498575499 =/= -0.3498573834
 v2d(1,1,1,0,0,1,1,0,0,1,1,1,0,0,1) =       -683 /       1541 == -0.4432186892 =/= -0.4432186192
 v2d(1,1,1,0,0,1,1,0,0,1,1,0,0,0,1) =       -683 /       1541 == -0.4432186892 =/= -0.4432186192
 v2d(1,1,1,0,0,1,1,0,0,1,1,0,0,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2e(1,0,0,1,1,0,0,1,0,0,0,1,1,1,0) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
 v2d(1,1,1,0,0,1,1,0,0,1,0,1,1,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2d(1,1,1,0,0,1,1,0,0,1,0,1,0,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2e(1,0,0,1,1,1,0,0,0,0,0,1,1,1,0) =       -482 /       1057 == -0.4560075686 =/= -0.4560074195
 v2d(1,1,1,0,0,1,1,0,0,1,0,0,1,0,0) =       -670 /       1827 == -0.3667214012 =/= -0.3667212200
 v2d(1,0,0,1,1,1,0,0,1,0,0,1,1,0,0) =       -509 /       1710 == -0.2976608187 =/= -0.2976609325
 v2d(1,1,1,0,0,1,0,0,1,1,1,1,0,0,0) =       -588 /       1511 == -0.3891462608 =/= -0.3891464248
 v2e(1,0,0,1,1,1,0,1,0,0,0,1,0,1,1) =       -725 /       1228 == -0.5903908795 =/= -0.5903910332
 v2d(1,1,1,0,0,1,0,0,1,1,1,0,0,0,0) =       -832 /       1607 == -0.5177349098 =/= -0.5177350614
 v2e(1,0,0,1,1,0,0,1,0,0,0,1,0,1,1) =       -538 /       1165 == -0.4618025751 =/= -0.4618023966
