...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,1,0,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,1,1,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 308 appears to be inconsistent with RHS 3841465713302877303 / 3305797323283696174 == 54590 / 46978 == 1.162033 
1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2a(0,1,1,0,0,1) + 1 * d2r2a(1,0,1,1,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,1,1,_,_,_) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 432 appears to be inconsistent with RHS 5481142534256938413 / 4765098823481319098 == 38945 / 33858 == 1.150245 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,1,1) - 1 * w >= -1

Constraint 433 appears to be inconsistent with RHS 5481142534256938413 / 4765098823481319098 == 38945 / 33858 == 1.150245 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,1,0) - 1 * w >= -1

Constraint 456 appears to be inconsistent with RHS 6075739467020074840 / 1837938568361872741 == 86341 / 26118 == 3.305804 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(0,1,0,1,1) - 1 * w >= -1

Constraint 457 appears to be inconsistent with RHS 6075739467020074840 / 1837938568361872741 == 86341 / 26118 == 3.305804 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(0,1,0,1,0) - 1 * w >= -1

Constraint 474 appears to be inconsistent with RHS 5811563154648506106 / 2920598440127082161 == 82587 / 41504 == 1.989856 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,1,1) - 1 * w >= -1

Constraint 475 appears to be inconsistent with RHS 5811563154648506106 / 2920598440127082161 == 82587 / 41504 == 1.989856 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,1,1,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,1,0) - 1 * w >= -1

Constraint 498 appears to be inconsistent with RHS 3014306421133384219 / 1569328379630511970 == 85671 / 44602 == 1.920788 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,0,1,0) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,0,1) + 1 * d2r2e(1,0,1,0,0,0,1) + 1 * d2r2g(0,1,0,1,1) - 1 * w >= -1

Constraint 499 appears to be inconsistent with RHS 3014306421133384219 / 1569328379630511970 == 85671 / 44602 == 1.920788 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,0,1,0) + 1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,1,0,1) + 1 * d2r2e(1,0,1,0,0,0,1) + 1 * d2r2g(0,1,0,1,0) - 1 * w >= -1

Constraint 583 appears to be inconsistent with RHS 8115868621128481933 / 6159315842624827284 == 57666 / 43764 == 1.317658 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,1,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,0,0,0) + 1 * d2r2e(1,0,1,0,1,0,0) + -1 * d2r2f(0,1,0,0,0) + 1 * d2r2f(1,0,0,0,0) + 1 * d2r2g(0,1,0,0,1) - 1 * w >= -1

Constraint 584 appears to be inconsistent with RHS 8115868621128481933 / 6159315842624827284 == 57666 / 43764 == 1.317658 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,1,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,0,0,0) + 1 * d2r2e(1,0,1,0,1,0,0) + -1 * d2r2f(0,1,0,0,0) + 1 * d2r2f(1,0,0,0,0) + 1 * d2r2g(0,1,0,0,0) - 1 * w >= -1

Constraint 589 appears to be inconsistent with RHS 801768966981549335 / 3196242959496249147 == 11393 / 45421 == 0.250831 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,1,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,0,1,0) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,0,1) - 1 * w >= -1

Constraint 590 appears to be inconsistent with RHS 801768966981549335 / 3196242959496249147 == 11393 / 45421 == 0.250831 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,1,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,0,1,0) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,0,0) - 1 * w >= -1

Constraint 607 appears to be inconsistent with RHS 725421493150582349 / 3588112013348751923 == 5154 / 25495 == 0.202157 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,0,1,0,1,0) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,0,1,0) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,0,1) - 1 * w >= -1

Constraint 608 appears to be inconsistent with RHS 725421493150582349 / 3588112013348751923 == 5154 / 25495 == 0.202157 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + -1 * d2r2a(0,1,1,1,_,_) + 1 * d2r2a(1,0,1,0,1,0) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,1,_,_) + 1 * d2r2d(1,0,1,0,0,1,0) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,0,1,0) + 1 * d2r2f(1,0,0,0,1) + 1 * d2r2g(0,1,0,0,0) - 1 * w >= -1

Constraint 655 appears to be inconsistent with RHS 4401361674504012327 / 228066339989368421 == 500376 / 25928 == 19.298673 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,0,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,0,1,1) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(0,1,0,0,1) - 1 * w >= -1

Constraint 656 appears to be inconsistent with RHS 4401361674504012327 / 228066339989368421 == 500376 / 25928 == 19.298673 
1 * d1r2c(1,0,1,1,_,_,_,_,_) + 1 * d2r2a(1,0,1,0,0,0) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,1,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,0,0,1,1) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(0,1,0,0,0) - 1 * w >= -1

Constraint 682 appears to be inconsistent with RHS 406989631527251919 / 376785044097132820 == 46269 / 42835 == 1.080168 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 683 appears to be inconsistent with RHS 406989631527251919 / 376785044097132820 == 46269 / 42835 == 1.080168 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 690 appears to be inconsistent with RHS 282942745314349587 / 633932872747370057 == 16083 / 36034 == 0.446328 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 691 appears to be inconsistent with RHS 282942745314349587 / 633932872747370057 == 16083 / 36034 == 0.446328 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 699 appears to be inconsistent with RHS 2908111240826184341 / 1128353334601095124 == 82653 / 32069 == 2.577349 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 700 appears to be inconsistent with RHS 2908111240826184341 / 1128353334601095124 == 82653 / 32069 == 2.577349 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 716 appears to be inconsistent with RHS 2946504260431061697 / 3604267975458960634 == 20936 / 25609 == 0.817525 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 717 appears to be inconsistent with RHS 2946504260431061697 / 3604267975458960634 == 20936 / 25609 == 0.817525 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,1) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 725 appears to be inconsistent with RHS 282743933393170009 / 477497028670069468 == 16072 / 27142 == 0.592145 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 726 appears to be inconsistent with RHS 282743933393170009 / 477497028670069468 == 16072 / 27142 == 0.592145 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 746 appears to be inconsistent with RHS 520247071142148681 / 2323147101084450212 == 7393 / 33013 == 0.223942 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 747 appears to be inconsistent with RHS 520247071142148681 / 2323147101084450212 == 7393 / 33013 == 0.223942 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 752 appears to be inconsistent with RHS 2156536481829448799 / 271835043155949532 == 245169 / 30904 == 7.933245 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 753 appears to be inconsistent with RHS 2156536481829448799 / 271835043155949532 == 245169 / 30904 == 7.933245 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + 1 * d2r2g(1,0,1,0,1) - 1 * w >= -1

Constraint 758 appears to be inconsistent with RHS 8585290472360970679 / 8951660954645382102 == 30501 / 31802 == 0.959091 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 759 appears to be inconsistent with RHS 8585290472360970679 / 8951660954645382102 == 30501 / 31802 == 0.959091 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 764 appears to be inconsistent with RHS 1605450826588152623 / 1244409022440090262 == 45629 / 35368 == 1.290121 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,1) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 765 appears to be inconsistent with RHS 1605450826588152623 / 1244409022440090262 == 45629 / 35368 == 1.290121 
-1 * d1r2b(0,1,1,1,_,_,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,0,1,0,0,1) + 1 * d2r2c(1,1,_,_,_,_) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,1) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 769 appears to be inconsistent with RHS 3495053724835187533 / 1518467469058960884 == 99335 / 43157 == 2.301712 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 770 appears to be inconsistent with RHS 3495053724835187533 / 1518467469058960884 == 99335 / 43157 == 2.301712 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 779 appears to be inconsistent with RHS 4395402248874997893 / 2547314562959279792 == 62462 / 36199 == 1.725517 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 780 appears to be inconsistent with RHS 4395402248874997893 / 2547314562959279792 == 62462 / 36199 == 1.725517 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2f(0,1,1,1,_) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 781 appears to be inconsistent with RHS 681701859691540915 / 809959530466217744 == 38750 / 46040 == 0.841659 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 782 appears to be inconsistent with RHS 681701859691540915 / 809959530466217744 == 38750 / 46040 == 0.841659 
-1 * d1r2b(0,1,1,0,1,1,_,_) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,0,1,0,1,0) + 1 * d2r2c(1,0,1,0,0,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,1,_,_,_,_,_) + 1 * d2r2g(1,0,0,1,1) - 1 * w >= -1

Constraint 813 appears to be inconsistent with RHS 2070442551779080985 / 2313461034224666012 == 29422 / 32876 == 0.894939 
-1 * d1r2b(0,1,1,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 814 appears to be inconsistent with RHS 2070442551779080985 / 2313461034224666012 == 29422 / 32876 == 0.894939 
-1 * d1r2b(0,1,1,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,1,_,_,_,_,_) + 1 * d2r2e(1,0,0,1,1,1,_) + -1 * d2r2f(0,1,1,0,1) + 1 * d2r2f(1,0,1,1,_) + 1 * d2r2g(1,0,1,1,_) - 1 * w >= -1

Constraint 830 appears to be inconsistent with RHS 1873509245245312263 / 2692215120137463820 == 26624 / 38258 == 0.695907 
-1 * d1r2b(0,1,1,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 831 appears to be inconsistent with RHS 1873509245245312263 / 2692215120137463820 == 26624 / 38258 == 0.695907 
-1 * d1r2b(0,1,1,0,0,1,1,1) + 1 * d1r2b(1,0,1,1,_,_,_,_) + 1 * d1r2c(1,1,_,_,_,_,_,_,_) + 1 * d2r2a(1,0,1,1,_,_) + -1 * d2r2a(1,1,_,_,_,_) + 1 * d2r2b(1,1,_,_,_,_) + 1 * d2r2c(1,0,1,0,1,1) + 1 * d2r2d(1,0,1,1,_,_,_) + 1 * d2r2e(1,0,0,1,1,0,0) + -1 * d2r2f(0,1,1,0,0) + 1 * d2r2f(1,0,1,0,0) + 1 * d2r2g(1,0,0,0,1) - 1 * w >= -1

Constraint 840 appears to be inconsistent with RHS 243179092676503097 / 945668886001760496 == 6911 / 26877 == 0.257134 
